
- Codigo original
-----------------
---------------------------------------------
- Fecha: 04/09/2015 17:01:50
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:06:51.760225
- Tiempo promedio: 0.40487731054
---------------------------------------------


- Codigo optimizado
-------------------
---------------------------------------------
- Fecha: 04/09/2015 17:03:51
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:00:44.856205
- Tiempo promedio: 0.0441063962503
---------------------------------------------


   3 - AV. SANTA MARIA 2800, TIGRE ----> Avenida Santa María de las Conchas 2800, Tigre
 551 - CAÑADA DE JUAN RUIZ 510, CASTELAR ----> Avenida Cañada de Juan Ruiz 510, Morón
 553 - LAPRIDA Y GRAL. FRIAS, LOMAS DE ZAMORA ----> Laprida y Av. General Frías, Lomas de Zamora
 554 - FAMATINA 3032, ITUZAINGO ----> Famatina 3032, Ituzaingó
 555 - FAMATINA Y HAITI, ITUZAINGO ----> Famatina y Haiti, Ituzaingó
 567 - EVA PERON 3805, SAN MARTIN - SAN MARTIN ----> 125 - Avenida Eva Perón 3805, General San Martín
 572 - FRUCTUOSO DIAZ Y SAN MARTIN, GARIN ----> Avenida Fructuoso Díaz y San Martín, Escobar
 576 - B. RIVADAVIA 2280, LANUS ----> Av. Bernardino Rivadavia 2280, Lanús
 577 - B. RIVADAVIA Y TACUARI, LANUS ----> Av. Bernardino Rivadavia y Tacuarí, Lanús
 578 - JUAN MANUEL DE ROSAS Y HORTIGUERA, VIRREY DEL PINO ----> Avenida Brigadier General Juan Manuel de Rosas y Coronel Hortiguera, La Matanza
 586 - HIPOLITO YRIGOYEN 2779, SAN FERNANDO ----> Avenida Hipólito Yrigoyen 2779, San Fernando
 587 - AVDA. DEL LIBERTADOR 3145, VICTORIA ----> Avenida del Libertador 3145, San Fernando
 592 - AVDA. ANTARTIDA ARGENTINA 1498, LLAVALLOL ----> Av. Antártida Argentina 1498, Lomas de Zamora
 593 - H. YRIGOYEN 2095, EL TALAR ----> Avenida Hipólito Yrigoyen 2095, Tigre
 597 - AV. RIVADAVIA 902, AVELLANEDA ----> Av. Bernardino Rivadavia 902, Avellaneda
 598 - AV. RIVADAVIA Y CABILDO, AVELLANEDA ----> Av. Bernardino Rivadavia y Cabildo, Avellaneda
 600 - HIPOLITO YRIGOYEN 2009, SAN FERNANDO ----> Avenida Hipólito Yrigoyen 2009, San Fernando
 601 - HIPOLITO YRIGOYEN Y SOBREMONTE, SAN FERNANDO ----> Avenida Hipólito Yrigoyen y Avenida Sobremonte, San Fernando
 604 - BOULOGNE SUR MER 597, DON TORCUATO ----> Boulogne sur Mer 597, Tigre
 611 - AVDA. 25 DE MAYO 1212, SAN MARTIN ----> Avenida 79 - 25 de Mayo 1212, General San Martín
 612 - AVDA. 25 DE MAYO Y ESPAÑA, SAN MARTIN ----> Avenida 79 - 25 de Mayo y 32 - España, General San Martín
 613 - HIPOLITO YRIGOYEN 2660, MARTINEZ ----> Hipólito Yrigoyen 2660, San Isidro
 614 - AVENIDA PRESIDENTE JUAN DOMINGO PERON 3565, HAEDO ----> Av. Presidente Juan Domingo Perón 3565, Morón
 617 - JOSE M. MORENO 1302, LANUS ----> José María Moreno 1302, Lanús
 618 - JOSE M. MORENO Y GRAL. LAVALLEJA, LANUS ----> José María Moreno y General Lavalleja, Lanús
 619 - M. PELLIZA 3882, OLIVOS ----> Mariano Pelliza 3882, Vicente López
 623 - CAMINO GRAL. BELGRANO Y RIGOLLEAU, BERAZATEGUI ----> Camino General Belgrano y Av. Gastón F. Rigolleau (14), Berazategui
 625 - AV. CROVARA 5353, SAN JUSTO ----> Av Intendente Esteban Crovara 5353, La Matanza
 626 - SOBREMONTE 3191, VICTORIA ----> Sobremonte 3191, San Fernando
 628 - 117 Y 80, VILLA ELVIRA ----> 117 y 80, La Plata
 629 - AVDA. MAIPU 690, VICENTE LOPEZ ----> Avenida Maipú 690, Vicente López
 630 - AVDA. MAIPU Y LAS HERAS, VICENTE LOPEZ ----> Avenida Maipú y Las Heras, Vicente López
 631 - LAPRIDA 3589, VILLA MARTELLI ----> Francisco Laprida 3589, Vicente López
 632 - LAPRIDA Y ESTADOS UNIDOS, VILLA MARTELLI ----> Francisco Laprida y Estados Unidos, Vicente López
 633 - EVA PERÓN 3138, RANELAGH ----> Av. Eva Perón 3138, Berazategui
 638 - AV. ESPORA Y PARANÁ, BURZACO ----> Av. Espora y Paraná, Almirante Brown
 639 - OSORIO 2630, LANUS ----> Coronel Osorio 2630, Lanús
 640 - OSORIO Y CASTRO, LANUS ----> Coronel Osorio y Manuel Castro, Lanús
 642 - AV. CENTENARIO Y COLOMBIA, QUILMES ----> Av. Centenario y Colombia, Quilmes
 646 - 122 Y 60, BERISSO ----> Avenida 122 y Rotonda 122 y 60, Berisso
 647 - AVENIDA GAONA Y ECHEVERRIA, RAMOS MEJIA ----> Av. Gaona y Esteban Echeverría, La Matanza
 648 - AVENIDA R DE ESCALADA DE SAN MARTIN 3710, VALENTIN ALSINA ----> Av. Remedios de Escalada de San Martín 3710, Lanús
 649 - AVENIDA R DE ESCALADA DE SAN MARTIN Y CROTTI, VALENTIN ALSINA ----> Av. Remedios de Escalada de San Martín y Roberto J. Crotti, Lanús
 651 - AVENIDA GASPAR CAMPOS Y MORON, BELLA VISTA ----> Avenida Gaspar Campos y Avenida Senador Morón, San Miguel
 652 - 21 Y 131, BERAZATEGUI ----> Avenida 21 (Nicolás Videla) y Calle 131 A, Berazategui
 657 - SANTA ROSA 2489, CASTELAR ----> Santa Rosa 2489, Morón
 660 - MENDEZ DE ANDES Y CARLOS CASARES, RAFAEL CASTILLO ----> Méndez de Andés y Av. Carlos Casares, La Matanza
 664 - 847 Y 899, S. F. SOLANO ----> Miguel Ángel Pascual (847) y Calle 899, Quilmes
 665 - CARLOS VILLATE 3290, OLIVOS ----> Carlos Villate 3290, Vicente López
 666 - CARLOS VILLATE Y ROSETTI, OLIVOS ----> Carlos Villate y Rosetti, Vicente López
 672 - AVENIDA FAIR V 410, MONTE GRANDE ----> Av. V. Fair 410, Esteban Echeverría
 674 - AVENIDA RAMON FRANCO 6287, WILDE ----> Av. Ramón Franco 6287, Avellaneda
 675 - AVENIDA RAMON FRANCO Y LARTIGAU, WILDE ----> Av. Ramón Franco y Alberto Lartigau, Avellaneda
 676 - AVENIDA V CASTRO Y FITZ ROY, PILAR ----> Avenida Venancio Castro y Fitz Roy, Pilar
 678 - AVENIDA MAIPU 999, VICENTE LOPEZ ----> Avenida Maipú 999, Vicente López
 680 - 21 Y 114, BERAZATEGUI ----> Calle 21 A y Calle 114, Berazategui
 681 - AVENIDA AVELINO ROLON 2488, BOULOGNE ----> Avenida Avelino Rolón 2488, San Isidro
 682 - AVENIDA AVELINO ROLON Y AVENIDA BERNARDO ADER, BOULOGNE ----> Avenida Avelino Rolón y Av. Bernardo Ader, San Isidro
 683 - BARTOLOME MITRE 129, LUJAN ----> Bartolomé Mitre 129, Tigre
 688 - AVENIDA GOBERNADOR MONTEVERDE Y AVENIDA 893, S.F.SOLANO ----> Avenida Gobernador Monteverde y Avenida Guillermo Enrique Hudson (893), Quilmes
 690 - AVENIDA CENTENARIO Y JOSE INGENIEROS, BECCAR ----> Avenida Centenario y José Ingenieros, San Isidro
 693 - AVENIDA DARDO ROCHA 711, BERAZATEGUI ----> Av. Dardo Rocha 711, Berazategui
 694 - AVENIDA DARDO ROCHA Y 7, BERAZATEGUI ----> Av. Dardo Rocha y Avenida 7 (Lavalle), Berazategui
 697 - AVENIDA PRES J D PERON 3245, HAEDO ----> Av. Presidente Juan Domingo Perón 3245, Morón
 712 - AVENIDA BRIGADIER GENERAL JUAN MANUEL DE ROSAS Y ZAPIOLA, SAN JUSTO ----> Avenida Brigadier General Juan Manuel de Rosas y Zapiola, La Matanza
 714 - CRISOLOGO LARRALDE 2701, SARANDI ----> Av. Crisólogo Larralde 2701, Avellaneda
 715 - CRISOLOGO LARRALDE Y SALTA, SARANDI ----> Av. Crisólogo Larralde y Salta, Avellaneda
 716 - AVENIDA GRAL SAN MARTIN Y MITRE, RAMOS MEJIA ----> Avenida General San Martín y Emilio Mitre, La Matanza
 722 - CRISOLOGO LARRALDE 5310, WILDE ----> Av. Crisólogo Larralde 5310, Avellaneda
 723 - CRISOLOGO LARRALDE Y BOULEVARD DE LOS ITALIANOS, WILDE ----> Av. Crisólogo Larralde y Boulevard de los Italianos, Avellaneda
 726 - BARTOLOME MITRE Y VICTORICA, MORENO ----> Avenida Bartolomé Mitre y Avenida Enrique Victorica, Moreno
 733 - AVENIDA PRESIDENTE PERON 1535, HAEDO ----> Av. Presidente Juan Domingo Perón 1535, Morón
 735 - 51 Y 9, LA PLATA ----> 51 y 9, La Plata
 736 - 12 Y DIAGONAL 78, LA PLATA ----> 12 y Diagonal 78, La Plata
 739 - DIAGONAL 73 Y 72, LA PLATA ----> Diagonal 73 y Rotonda 120 y 72, La Plata
 741 - AV. DEL LIBERTADOR 5200, MORENO ----> Avenida del Libertador 5200, Moreno
 742 - AV. DEL LIBERTADOR Y OZANAM, MORENO ----> Avenida del Libertador y Federico Ozanam, Moreno
 745 - AVENIDA HIPOLITO YRIGOYEN 3732, LANUS OESTE ----> Avenida Hipólito Yrigoyen 3732, Lanús
 746 - AVENIDA HIPOLITO YRIGOYEN Y PERON, LANUS OESTE ----> Avenida Hipólito Yrigoyen y Eva Perón, Lanús
 751 - AVENIDA DR RICARDO BALBIN 1895, SAN MARTIN ----> Av. 101 - Doctor Ricardo Balbín 1895, General San Martín
 752 - AVENIDA DR RICARDO BALBIN Y MORENO, SAN MARTIN ----> Av. 101 - Doctor Ricardo Balbín y 48 - Moreno, General San Martín
 756 - AVENIDA ZAPIOLA Y SAN MARTIN, BERNAL ----> Avenida Zapiola y Av. San Martín, Quilmes
 759 - AVENIDA MAIPU 3604, OLIVOS ----> Avenida Maipú 3604, Vicente López
 760 - AVENIDA MAIPU Y BERMUDEZ, OLIVOS ----> Avenida Maipú y Capitán Justo de Bermúdez, Vicente López
 761 - AVENIDA CALCHAQUI 3900, QUILMES ----> Av. Calchaquí 3900, Quilmes
 763 - AVENIDA B MITRE 400, PASO DEL REY ----> Avenida Bartolomé Mitre 400, Moreno
 764 - AVENIDA B MITRE Y ASCONAPE, PASO DEL REY ----> Avenida Bartolomé Mitre y Eugenia Ottone de Asconapé, Moreno
 773 - AVENIDA DEL LIBERTADOR 2199, SAN FERNANDO ----> Avenida del Libertador 2199, San Fernando
 774 - AVENIDA DEL LIBERTADOR Y QUINTANA, SAN FERNANDO ----> Avenida del Libertador y Quintana, San Fernando
 775 - FAMATINA 3070, ITUZAINGO ----> Famatina 3070, Ituzaingó
 776 - FAMATINA Y COLOMBIA, ITUZAINGO ----> Famatina y Colombia, Ituzaingó
 782 - DEL CARMEN Y SAN VICENTE, CAÑUELAS ----> Del Carmen y San Vicente, Cañuelas
 786 - PRIMERA JUNTA Y MONTES DE OCA, MUNRO ----> Primera Junta y Montes de Oca, Vicente López
 792 - DARDO ROCHA Y 9 DE JULIO, BERNAL ----> Av. Dardo Rocha y 9 de Julio, Quilmes
 793 - CENTENARIO URUGUAYO 1196, VILLA DOMINICO ----> Centenario Uruguayo 1196, Avellaneda
 794 - CENTENARIO URUGUAYO Y C LARRALDE, VILLA DOMINICO ----> Centenario Uruguayo y Av. Crisólogo Larralde, Avellaneda
 795 - AVENIDA 25 DE MAYO Y RIO DE JANEIRO, LANUS OESTE ----> Av. 25 de Mayo y Río de Janeiro, Lanús
 796 - AVENIDA SAN MARTIN 3401, RAFAEL CALZADA ----> Avenida General San Martín 3401, Almirante Brown
 798 - AVENIDA 7 Y 85, LA PLATA ----> Avenida 7 y 85, La Plata
 803 - BLAS PARERA Y KING, ITUZAINGO ----> Blas Parera y Santiago King, Ituzaingó
 804 - CHILAVERT Y GRAL PAZ, VILLA CELINA ----> Coronel Martiniano Chilavert y Avenida General Paz, La Matanza
 806 - AVENIDA H. YRIGOYEN 8590, LOMAS DE ZAMORA ----> Avenida Hipólito Yrigoyen 8590, Lomas de Zamora
 807 - 7 Y 32, LA PLATA ----> Avenida 7 y Avenida 32, La Plata
 812 - BOULEVARD 82 Y 29, LA PLATA ----> Boulevard 82 y 29, La Plata
 814 - RIVADAVIA Y E NAZARRE, PILAR ----> Rivadavia y Ernesto Nazarre, Pilar
 819 - AVENIDA 122 Y 46, ENSENADA ----> Avenida 122 y 46, Ensenada
 822 - AVENIDA LOS QUILMES 702, BERNAL ----> Av. Los Quilmes 702, Quilmes
 823 - AVENIDA LOS QUILMES Y CERRITO, BERNAL ----> Av. Los Quilmes y Cerrito, Quilmes
 829 - DE LA UNION 2300, PONTEVEDRA ----> De La Unión 2300, Merlo
 830 - DE LA UNION Y DE LOS FRANCESES, PONTEVEDRA ----> De La Unión y De Los Franceses, Merlo
 831 - AVENIDA ROLON Y LAMADRID, BOULOGNE ----> Avenida Avelino Rolón y General Lamadrid, San Isidro
 842 - AVENIDA EVA PERON 1399, TEMPERLEY ----> Av. Eva Perón 1399, Lomas de Zamora
 843 - AVENIDA EVA PERON Y AV. CABRED, TEMPERLEY ----> Av. Eva Perón y Av. Cabred, Lomas de Zamora
 853 - AVENIDA TOMAS FLORES 2199, BERNAL ----> Avenida Tomás Flores 2199, Quilmes
 862 - AVENIDA FONDO DE LA LEGUA 1381, MARTINEZ ----> Avenida Fondo de la Legua 1381, San Isidro
 871 - MAIPU Y ARIAS, SAN FERNANDO ----> Maipú y General Arias, San Fernando
 872 - ARIAS 1506, SAN FERNANDO ----> General Arias 1506, San Fernando
 879 - HIPOLITO YRIGOYEN 1598, MARTINEZ ----> Hipólito Yrigoyen 1598, San Isidro
 880 - HIPOLITO YRIGOYEN Y FLEMING, MARTINEZ ----> Hipólito Yrigoyen y Avenida Sir Alexander Fleming, San Isidro
 893 - AVENIDA BELGRANO 790, AVELLANEDA ----> Av. Belgrano 790, Avellaneda
 894 - AVENIDA BELGRANO Y 9 DE JULIO, AVELLANEDA ----> Av. Belgrano y 9 de Julio, Avellaneda
 895 - AVENIDA FONDO DE LA LEGUA 2127, VILLA ADELINA ----> Avenida Fondo de la Legua 2127, San Isidro
 896 - AVENIDA FONDO DE LA LEGUA Y DRAGO, VILLA ADELINA ----> Avenida Fondo de la Legua y Luis María Drago, San Isidro
 902 - ZEBALLOS Y 25 DE MAYO, AVELLANEDA ----> Estanislao S. Zeballos y 25 de Mayo, Avellaneda
 906 - AVENIDA SAN MARTIN 1158, CASEROS ----> 643 - Avenida del Libertador General San Martín 1158, Tres de Febrero
 907 - AVENIDA SAN MARTIN Y LUIS M. CAMPOS, CASEROS ----> 643 - Avenida del Libertador General San Martín y 512 - Luis María Campos, Tres de Febrero
 910 - AVENIDA MAIPU 760, VICENTE LOPEZ ----> Avenida Maipú 760, Vicente López
 911 - AVENIDA MAIPU Y GUEMES, VICENTE LOPEZ ----> Avenida Maipú y Güemes, Vicente López
 912 - AVENIDA MITRE 1749, QUILMES ----> Av. Mitre 1749, Quilmes
 913 - AVENIDA MITRE Y HERNANDEZ, QUILMES ----> Av. Mitre y Av. José Hernández, Quilmes
 916 - AVENIDA VELEZ SARSFIELD Y CULPINA, VILLA MADERO ----> Av. Vélez Sarsfield y Culpina, La Matanza
 917 - AVENIDA ARGENTINA 1799, MERLO ----> AV Argentina 1799, Merlo
 920 - TONELERO Y RICARDO BALBIN, MARIANO ACOSTA ----> Tonelero y Avenida Doctor Ricardo Balbin, Merlo
 922 - AVENIDA DEL LIBERTADOR 18047, BECCAR ----> Avenida del Libertador 18047, San Isidro
 923 - AVENIDA DEL LIBERTADOR Y ROSARIO DE SANTA FE, BECCAR ----> Avenida del Libertador y Rosario de Santa Fe, San Isidro
 925 - 2 Y 158, BERISSO ----> 25 y 158, Berisso
 926 - AVENIDA DR H PUEYRREDON Y SARMIENTO, PILAR ----> Avenida Doctor Honorio Pueyrredón y Sarmiento, Pilar
 931 - DIAZ VELEZ 1686, CIUDADELA ----> Diag 10 - Avenida General Eustoquio Antonio Díaz Vélez (TF) / General Eustoquio Antonio Díaz Vélez (LM) 1686, Tres de Febrero
 932 - DIAZ VELEZ Y GENERAL PAZ, CIUDADELA ----> Diag 10 - General Díaz Vélez (TF) / General Díaz Vélez (LM) y D11 - Colectora General José María Paz, Tres de Febrero
 939 - DIAGONAL 73 Y 9, LA PLATA ----> Diagonal 73 y 9, La Plata
 943 - AVENIDA DEL SESQUICENTENARIO Y MANZANARES, LOS POLVORINES ----> Avenida del Sesquicentenario y Manzanares, Malvinas Argentinas
 946 - RODRIGUEZ PEÑA 4901, SAN MARTIN ----> 22 - Rodríguez Peña 4901, General San Martín
 947 - RODRIGUEZ PEÑA Y LAMADRID, SAN MARTIN ----> 22 - Rodríguez Peña y 113 - General Lamadrid, General San Martín
 957 - AVENIDA SANTA FE 1920, MARTINEZ ----> Avenida Santa Fe 1920, San Isidro
 958 - AVENIDA SANTA FE Y VICENTE LOPEZ, MARTINEZ ----> Avenida Santa Fe y Vicente Fidel López, San Isidro
 959 - AVENIDA MAIPU Y PELLIZA, OLIVOS ----> Avenida Maipú y Mariano Pelliza, Vicente López
 960 - NICARAGUA 66, SARANDI ----> Nicaragua 66, Avellaneda
 961 - NICARAGUA Y AVENIDA MITRE, SARANDI ----> Nicaragua y Av. Bartolomé Mitre, Avellaneda
 962 - AYACUCHO 2600, SAN MARTIN ----> 79 - Ayacucho 2600, General San Martín
 966 - 66 Y 173, LA PLATA ----> Avenida 66 y 173, La Plata
 967 - AVENIDA CAZON 997, TIGRE ----> Avenida Daniel M. Cazón 997, Tigre
 968 - AVENIDA CAZON Y CHACABUCO, TIGRE ----> Avenida Daniel M. Cazón y Chacabuco, Tigre
 970 - 25 DE MAYO Y RIVADAVIA, SAN VICENTE ----> 25 de Mayo y Rivadavia, San Vicente
 973 - INT CARLOS RATTI 1720, ITUZAINGO ----> Intendente Carlos Ratti 1720, Ituzaingó
 974 - INT CARLOS RATTI Y MONROE, ITUZAINGO ----> Intendente Carlos Ratti y Monroe, Ituzaingó
 980 - AVENIDA HIPOLITO YRIGOYEN Y GRAL FRIAS, ADROGUE ----> Avenida Hipólito Yrigoyen y General Frías, Almirante Brown
 982 - AVENIDA DEL LIBERTADOR 3402, LA LUCILA ----> Avenida del Libertador 3402, Vicente López
 983 - AVENIDA DEL LIBERTADOR Y J INGENIEROS, LA LUCILA ----> Avenida del Libertador y José Ingenieros, Vicente López
 984 - AVENIDA ANTARTIDA ARGENTINA 696, TURDERA ----> Av. Antártida Argentina 696, Lomas de Zamora
 985 - AVENIDA ANTARTIDA ARGENTINA Y FRIAS, TURDERA ----> Av. Antártida Argentina y General Frías, Lomas de Zamora
 993 - LARRALDE 2075, TIGRE ----> Avenida Crisólogo Larralde 2075, Tigre
 995 - 27 Y 72, LA PLATA ----> 27 y Avenida 72, La Plata
 996 - AVENIDA GENERAL SAN MARTIN 2298, LANUS OESTE ----> Av. General San Martín 2298, Lanús
 997 - AVENIDA GENERAL SAN MARTIN Y VIAMONTE, LANUS OESTE ----> Av. General San Martín y Viamonte, Lanús
1003 - LAVALLE 200, TIGRE ----> Lavalle 200, Tigre
1004 - LAVALLE Y CARLOS PELLEGRINI, TIGRE ----> General Lavalle y Carlos Pellegrini, Tigre
1005 - BOULEVARD BUENOS AIRES 2073, LUIS GUILLON ----> Boulevard Buenos Aires 2073, Esteban Echeverría
1007 - AVENIDA HORACIO CESTINO Y QUINTANA, ENSENADA ----> Avenida Horacio Cestino y Quintana, Ensenada
1013 - AVENIDA RIVADAVIA 16389, MORON ----> Av. Rivadavia 16389, Morón
1016 - AVENIDA DEL LIBERTADOR Y MELO, VICENTE LOPEZ ----> Avenida del Libertador y Melo, Vicente López
1017 - AVENIDA RIVADAVIA 12300, CIUDADELA ----> 137 - Av. Bernardino Rivadavia 12300, Tres de Febrero
